Sweetness,Acidity,Weight,Fruit
13.0,3.94,146.0,Apple
18.0,3.54,198.0,Apple
16.0,3.49,199.0,Apple
15.0,3.69,210.0,Apple
11.0,3.99,220.0,Apple
11.0,3.55,247.0,Apple
10.0,3.8,197.0,Apple
17.0,3.86,176.0,Apple
15.0,3.54,227.0,Apple
16.0,3.84,170.0,Apple
10.0,3.62,188.0,Apple
18.0,3.78,149.0,Apple
17.0,3.78,143.0,Apple
12.0,3.72,246.0,Apple
11.0,3.45,232.0,Apple
11.0,3.9,217.0,Apple
12.0,3.59,185.0,Apple
14.0,3.51,159.0,Apple
13.0,3.42,157.0,Apple
12.0,3.75,168.0,Apple
15.0,3.81,200.0,Apple
11.0,3.41,219.0,Apple
12.0,3.71,213.0,Apple
13.0,3.54,171.0,Apple
14.0,3.79,245.0,Apple
16.0,3.5,221.0,Apple
12.0,3.81,201.0,Apple
14.0,3.63,207.0,Apple
15.0,3.96,186.0,Apple
10.0,3.48,167.0,Apple
15.0,3.6,179.0,Apple
11.0,3.47,223.0,Apple
11.0,3.95,142.0,Apple
18.0,3.93,153.0,Apple
18.0,3.55,145.0,Apple
16.0,3.8,144.0,Apple
12.0,3.89,234.0,Apple
11.0,3.73,217.0,Apple
15.0,3.72,192.0,Apple
14.0,3.55,151.0,Apple
11.0,3.46,194.0,Apple
14.0,3.94,192.0,Apple
10.0,3.94,159.0,Apple
17.0,3.78,188.0,Apple
12.0,3.6,184.0,Apple
15.0,3.61,208.0,Apple
12.0,3.84,210.0,Apple
14.0,3.94,145.0,Apple
14.0,3.93,181.0,Apple
11.0,3.87,209.0,Apple
18.0,3.79,195.0,Apple
16.0,3.45,234.0,Apple
18.0,3.5,212.0,Apple
17.0,3.94,158.0,Apple
15.0,3.76,148.0,Apple
17.0,3.41,211.0,Apple
11.0,3.46,143.0,Apple
12.0,3.8,204.0,Apple
10.0,3.4,243.0,Apple
13.0,3.5,203.0,Apple
13.0,3.73,183.0,Apple
12.0,3.82,211.0,Apple
17.0,3.79,190.0,Apple
13.0,3.53,200.0,Apple
12.0,3.83,244.0,Apple
14.0,3.54,182.0,Apple
11.0,3.6,246.0,Apple
16.0,3.85,240.0,Apple
11.0,3.79,162.0,Apple
18.0,3.91,148.0,Apple
16.0,3.79,151.0,Apple
12.0,3.74,142.0,Apple
10.0,3.46,150.0,Apple
17.0,3.62,215.0,Apple
16.0,3.56,148.0,Apple
16.0,3.55,175.0,Apple
